================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep (pid 144)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr100.dll
================================================================================
  2017-09-26 19:57:35
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x00d10000 | 0x00d16000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep.exe] (E:\pwn2exploit\dep\Release\dep.exe)
 0x75e10000 | 0x75ee7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74c70000 | 0x74d10000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75f30000 | 0x76070000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x6d860000 | 0x6d91f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-safeSEH protected pivots :
------------------------------
SafeSEH protected pivots :
--------------------------
0x75f4337d : {pivot 8 / 0x08} :  # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8c8bb0 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c8c00 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |  null {PAGE_EXECUTE_READ}
0x6d8c8c22 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c8cb6 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c8d1e : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c8d20 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c8d9f : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c8da1 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c9607 : {pivot 8 / 0x08} :  # AND EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c9609 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c9834 : {pivot 8 / 0x08} :  # AND EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c9836 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c9a8d : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c9a9f : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c9b73 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c9c3d : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c9d1d : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c9f49 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ca3bd : {pivot 8 / 0x08} :  # AND EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ca3bf : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ca3e4 : {pivot 8 / 0x08} :  # AND EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ca3e6 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ca6a7 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ca6b9 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ca9fe : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cabf3 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb0c3 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb19f : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb218 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb291 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb317 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb396 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb415 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb49b : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb51a : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb5f6 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb675 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb79c : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb8b7 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb8ca : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb8dd : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb8f3 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb906 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb917 : {pivot 8 / 0x08} :  # ADC EAX,59FFFA4F # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb91c : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb932 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb948 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb95b : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cbbde : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cbbe0 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cbe1a : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cbf9d : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cc82f : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ccd0a : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cce59 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ccf12 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cd2a2 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cd8c8 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cd996 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cdbe8 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cdcc2 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cdd90 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cdde5 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cde42 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cde9f : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cdef9 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cdfbb : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ce086 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ce14c : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ce2cf : {pivot 8 / 0x08} :  # SUB EAX,59FFFFFF # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ce2d4 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ce441 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cf7ad : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cf81f : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cf891 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cff71 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d0fda : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d16c0 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d1ebe : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d1f77 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d2034 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d2122 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d21d7 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d22aa : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d22ca : {pivot 8 / 0x08} :  # POP ES # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d310b : {pivot 8 / 0x08} :  # ADD AL,CH # MOV ESP,59FFFFF1 # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d310d : {pivot 8 / 0x08} :  # MOV ESP,59FFFFF1 # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d3112 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d312a : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d413e : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d4156 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d5110 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d5128 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d6214 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d622c : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d6272 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8dab67 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8dd438 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8de7e8 : {pivot 8 / 0x08} :  # AND EAX,FFFFFFDF # SUB EAX,7 # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8de7eb : {pivot 8 / 0x08} :  # SUB EAX,7 # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8de7ee : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8dfa02 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e0ee0 : {pivot 8 / 0x08} :  # SUB EAX,ECX # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e0ee2 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e1863 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e1a0c : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e2064 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e2b10 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e2f65 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e33d2 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e39d2 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e40a5 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e4246 : {pivot 8 / 0x08} :  # POP ECX # POP ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e4a91 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e501f : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e5021 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e5046 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e5048 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e5073 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e5075 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e508a : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e50a3 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e50bc : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e66b7 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e6769 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e67ab : {pivot 8 / 0x08} :  # POP EDX # SUB EAX,EDX # SUB EAX,ECX # SUB EAX,3 # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e67cc : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e69ed : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e6b0b : {pivot 8 / 0x08} :  # CLD # POP ESI # MOV EAX,ESI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e6b0c : {pivot 8 / 0x08} :  # POP ESI # MOV EAX,ESI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e6dc8 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e8d0b : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e9535 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP EDI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e9537 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e9c3c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ea7a7 : {pivot 8 / 0x08} :  # POP ES # MOV EAX,8000 # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ea7ee : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8eabc1 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8eabfc : {pivot 8 / 0x08} :  # AND EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8eabfe : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ead5c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ead97 : {pivot 8 / 0x08} :  # AND EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ead99 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8eb9e8 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8eba04 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ebc7c : {pivot 8 / 0x08} :  # AND EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ebc7e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ebde9 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ebdeb : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ebff9 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ec101 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ec2a7 : {pivot 8 / 0x08} :  # ADD AL,0B0 # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ec2a9 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ec430 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ecb4e : {pivot 8 / 0x08} :  # ADD EAX,ECX # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ecb50 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ecc01 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ecde6 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ece6f : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ecee4 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ecf2c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ecfc0 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ed058 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8edace : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8edaef : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
