================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep (pid 144)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr100.dll
================================================================================
  2017-09-26 19:57:35
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x00d10000 | 0x00d16000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep.exe] (E:\pwn2exploit\dep\Release\dep.exe)
 0x75e10000 | 0x75ee7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74c70000 | 0x74d10000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75f30000 | 0x76070000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x6d860000 | 0x6d91f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x7784eef8 (RVA : 0x0008eef8) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c4f46 (RVA : 0x00064f46) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a8f47 (RVA : 0x00048f47) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a9337 (RVA : 0x00049337) : # MOV EAX,ESI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a814d (RVA : 0x0004814d) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f55d4e (RVA : 0x00025d4e) : # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8c3151 (RVA : 0x00063151) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a9f52 (RVA : 0x00049f52) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b6753 (RVA : 0x00056753) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ba156 (RVA : 0x0005a156) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f4a5ce (RVA : 0x0001a5ce) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d87035a (RVA : 0x0001035a) : # MOV EAX,ESI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a835d (RVA : 0x0004835d) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87075e (RVA : 0x0001075e) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f41b61 (RVA : 0x00011b61) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8af965 (RVA : 0x0004f965) : # MOV EAX,ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a8d66 (RVA : 0x00048d66) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa1d6a (RVA : 0x00071d6a) : # XCHG EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8b9d6c (RVA : 0x00059d6c) : # MOV EAX,ESI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a856d (RVA : 0x0004856d) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7787a16f (RVA : 0x000ba16f) : # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa213e (RVA : 0x0007213e) : # XOR EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7787f27a (RVA : 0x000bf27a) : # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a84e9 (RVA : 0x000484e9) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8af779 (RVA : 0x0004f779) : # MOV EAX,ESI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bb83f (RVA : 0x0005b83f) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa1b82 (RVA : 0x00071b82) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f74b3d (RVA : 0x00044b3d) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f50786 (RVA : 0x00020786) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77835388 (RVA : 0x00075388) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87c98a (RVA : 0x0001c98a) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a818f (RVA : 0x0004818f) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7788fb90 (RVA : 0x000cfb90) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f43191 (RVA : 0x00013191) : # MOV EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8a343 (RVA : 0x0005a343) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777e75ff (RVA : 0x000275ff) : # MOV EAX,ESI # POP ESI # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f8e198 (RVA : 0x0005e198) : # MOV EAX,ESI # POP ESI # POP EDI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8bb999 (RVA : 0x0005b999) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a679a (RVA : 0x0004679a) : # MOV EAX,ESI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f8bb9d (RVA : 0x0005bb9d) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8a839f (RVA : 0x0004839f) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8739a1 (RVA : 0x000139a1) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8883a5 (RVA : 0x000283a5) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f79ba6 (RVA : 0x00049ba6) : # MOV EAX,ESI # POP ESI # POP EDI # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7782a1a7 (RVA : 0x0006a1a7) : # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a93a8 (RVA : 0x000493a8) : # MOV EAX,ESI # POP EBX # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f43da9 (RVA : 0x00013da9) : # MOV EAX,ESI # POP EBX # POP ESI # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f511ab (RVA : 0x000211ab) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8b61ac (RVA : 0x000561ac) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d884ef2 (RVA : 0x00024ef2) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778229ae (RVA : 0x000629ae) : # MOV EAX,ESI # POP ESI # POP ECX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a85af (RVA : 0x000485af) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a5db1 (RVA : 0x00045db1) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777e07b2 (RVA : 0x000207b2) : # MOV EAX,ESI # POP EDI # POP ESI # POP ECX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f52fb6 (RVA : 0x00022fb6) : # MOV EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8a8bb7 (RVA : 0x00048bb7) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77855bb8 (RVA : 0x00095bb8) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778313bb (RVA : 0x000713bb) : # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d9087bc (RVA : 0x000a87bc) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778b5e4a (RVA : 0x000f5e4a) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a7bbe (RVA : 0x00047bbe) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777e265b (RVA : 0x0002265b) : # XCHG EAX,ESI # ADD AL,0 # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x6d8a87c2 (RVA : 0x000487c2) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87c7c3 (RVA : 0x0001c7c3) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8afbff (RVA : 0x0004fbff) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b3933 (RVA : 0x00053933) : # MOV EAX,ESI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777df9ca (RVA : 0x0001f9ca) : # MOV EAX,ESI # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b09ce (RVA : 0x000509ce) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d871bcf (RVA : 0x00011bcf) : # MOV EAX,ESI # POP ESI # RETN 0x10    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a81d1 (RVA : 0x000481d1) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b61d3 (RVA : 0x000561d3) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778831d4 (RVA : 0x000c31d4) : # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a8dd5 (RVA : 0x00048dd5) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777ce5d8 (RVA : 0x0000e5d8) : # ADD EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f8f1d9 (RVA : 0x0005f1d9) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8a7bfa (RVA : 0x00047bfa) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa41df (RVA : 0x000741df) : # MOV EAX,ESI # POP ESI # POP ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8a83e1 (RVA : 0x000483e1) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a93e2 (RVA : 0x000493e2) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8baca6 (RVA : 0x0005aca6) : # MOV EAX,ESI # POP EBX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa0de6 (RVA : 0x00070de6) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8e151 (RVA : 0x0005e151) : # ADD EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8ebde9 (RVA : 0x0008bde9) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8afba7 (RVA : 0x0004fba7) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778245ed (RVA : 0x000645ed) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b81ee (RVA : 0x000581ee) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a97ef (RVA : 0x000497ef) : # MOV EAX,ESI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa5bf0 (RVA : 0x00075bf0) : # MOV EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8a85f1 (RVA : 0x000485f1) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77837df2 (RVA : 0x00077df2) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a5bf4 (RVA : 0x00045bf4) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77881df7 (RVA : 0x000c1df7) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b67f8 (RVA : 0x000567f8) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87ddfa (RVA : 0x0001ddfa) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e36ff (RVA : 0x000836ff) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f783fd (RVA : 0x000483fd) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8e3655 (RVA : 0x00083655) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
[move edi -> ecx]
0x6d8d8080 (RVA : 0x00078080) : # XCHG ECX,EDI # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
[pushad]
0x75f980c0 (RVA : 0x000680c0) : # PUSHAD # ADD AL,0 # MOV EAX,80070505 # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8bb8c0 (RVA : 0x0005b8c0) : # PUSHAD # ADD AL,0 # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d90de65 (RVA : 0x000ade65) : # PUSHAD # ADD AL,0EF # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f96b3c (RVA : 0x00066b3c) : # PUSHAD # ADD AL,0 # MOV EAX,8007007F # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777eb7c8 (RVA : 0x0002b7c8) : # PUSHAD # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777ecd5c (RVA : 0x0002cd5c) : # PUSHAD # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa720a (RVA : 0x0007720a) : # PUSHAD # POP ESI # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f95680 (RVA : 0x00065680) : # PUSHAD # ADD AL,0 # XOR EAX,EAX # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8878c0 (RVA : 0x000278c0) : # PUSHAD # ADD AL,5E # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7783c4ed (RVA : 0x0007c4ed) : # PUSHAD # DEC EBX # MOV EBX,33C233F6 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8eb110 (RVA : 0x0008b110) : # PUSHAD # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fe5b0 (RVA : 0x0003e5b0) : # PUSHAD # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f95a10 (RVA : 0x00065a10) : # PUSHAD # ADD AL,0 # XOR EAX,EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7784fb99 (RVA : 0x0008fb99) : # PUSHAD # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a92f8 (RVA : 0x000492f8) : # PUSHAD # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7784faa1 (RVA : 0x0008faa1) : # PUSHAD # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8fc09a (RVA : 0x0009c09a) : # PUSHAD # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f96b7c (RVA : 0x00066b7c) : # PUSHAD # ADD AL,0 # MOV EAX,8007007F # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777d821c (RVA : 0x0001821c) : # PUSHAD # ADD AL,0 # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8afbbe (RVA : 0x0004fbbe) : # PUSHAD # ADD AL,0 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
[clear esi]
0x6d8d6c40 (RVA : 0x00076c40) : # XOR ESI,ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77889b6c (RVA : 0x000c9b6c) : # XOR ESI,ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d8ad7 (RVA : 0x00078ad7) : # XOR ESI,ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
[pop ecx]
0x6d87ae02 (RVA : 0x0001ae02) : # POP ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d872603 (RVA : 0x00012603) : # POP ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e9604 (RVA : 0x00089604) : # POP ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778bbc0a (RVA : 0x000fbc0a) : # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e880b (RVA : 0x0008880b) : # POP ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87260c (RVA : 0x0001260c) : # POP ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7783da02 (RVA : 0x0007da02) : # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ea20e (RVA : 0x0008a20e) : # POP ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778bb611 (RVA : 0x000fb611) : # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c40cd (RVA : 0x000640cd) : # POP ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
[move edx -> eax]
0x777dc287 (RVA : 0x0001c287) : # MOV EAX,EDX # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f8ed09 (RVA : 0x0005ed09) : # MOV EAX,EDX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77883c8f (RVA : 0x000c3c8f) : # MOV EAX,EDX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77838d58 (RVA : 0x00078d58) : # MOV EAX,EDX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77851a92 (RVA : 0x00091a92) : # XCHG EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8aa299 (RVA : 0x0004a299) : # ADD EAX,EDX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77827b19 (RVA : 0x00067b19) : # MOV EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781bf9b (RVA : 0x0005bf9b) : # MOV EAX,EDX # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782e1a0 (RVA : 0x0006e1a0) : # MOV EAX,EDX # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7787f225 (RVA : 0x000bf225) : # ADD EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bad2e (RVA : 0x000fad2e) : # ADD EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a8b73 (RVA : 0x000e8b73) : # MOV EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77856437 (RVA : 0x00096437) : # MOV EAX,EDX # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f4ebb9 (RVA : 0x0001ebb9) : # MOV EAX,EDX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7782fb3a (RVA : 0x0006fb3a) : # XOR EAX,EDX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa483f (RVA : 0x0007483f) : # ADD EAX,EDX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8a97c1 (RVA : 0x000497c1) : # MOV EAX,EDX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778adbc7 (RVA : 0x000edbc7) : # MOV EAX,EDX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bad48 (RVA : 0x000fad48) : # MOV EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789c84b (RVA : 0x000dc84b) : # MOV EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77858751 (RVA : 0x00098751) : # MOV EAX,EDX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b0254 (RVA : 0x000f0254) : # MOV EAX,EDX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778806d6 (RVA : 0x000c06d6) : # MOV EAX,EDX # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8efb58 (RVA : 0x0008fb58) : # MOV EAX,EDX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d90620f (RVA : 0x000a620f) : # MOV EAX,EDX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777e74de (RVA : 0x000274de) : # MOV EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
