================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep_close (pid 3416)
  Current mona arguments: rop -m kernel32.dll,ntdll.dll
================================================================================
  2017-11-06 15:40:07
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x754c0000 | 0x75597000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74da0000 | 0x74e40000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75340000 | 0x75480000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x000f0000 | 0x000f6000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep_close.exe] (E:\pwn2exploit\dep_close\Release\dep_close.exe)
 0x77a60000 | 0x77bcf000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x715c0000 | 0x7167f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x77aeeef8 (RVA : 0x0008eef8) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9db27 (RVA : 0x0003db27) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77abad76 (RVA : 0x0005ad76) : # ADD EAX,5FC03300 # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c577 (RVA : 0x0003c577) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75364579 (RVA : 0x00024579) : # SUB EAX,E58B0000 # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x77a9d507 (RVA : 0x0003d507) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d587 (RVA : 0x0003d587) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9da17 (RVA : 0x0003da17) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a758a (RVA : 0x0006758a) : # ADD EAX,5D800040 # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9c397 (RVA : 0x0003c397) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cee7 (RVA : 0x0003cee7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cd97 (RVA : 0x0003cd97) : # ADC EAX,0C0 # RETN 0x28    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a6359a (RVA : 0x0000359a) : # ADD EAX,F7F98B00 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d907 (RVA : 0x0003d907) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c5a7 (RVA : 0x0003c5a7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9de17 (RVA : 0x0003de17) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d7e7 (RVA : 0x0003d7e7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c247 (RVA : 0x0003c247) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d2e7 (RVA : 0x0003d2e7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9ce77 (RVA : 0x0003ce77) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d5b7 (RVA : 0x0003d5b7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a75b8 (RVA : 0x000675b8) : # ADD EAX,5D800040 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9ccc7 (RVA : 0x0003ccc7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539edc2 (RVA : 0x0005edc2) : # ADD EAX,16D # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9d1d7 (RVA : 0x0003d1d7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cdc7 (RVA : 0x0003cdc7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75363dc9 (RVA : 0x00023dc9) : # XOR EAX,E58B0000 # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9dcf7 (RVA : 0x0003dcf7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d677 (RVA : 0x0003d677) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d6e7 (RVA : 0x0003d6e7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c5d7 (RVA : 0x0003c5d7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d0c7 (RVA : 0x0003d0c7) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d5d7 (RVA : 0x0003d5d7) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cde7 (RVA : 0x0003cde7) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a75ea (RVA : 0x000675ea) : # ADD EAX,5D800040 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9c3a7 (RVA : 0x0003c3a7) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dae7 (RVA : 0x0003dae7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aa65f3 (RVA : 0x000465f3) : # ADD EAX,1AC10510 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cfb7 (RVA : 0x0003cfb7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c5f7 (RVA : 0x0003c5f7) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c487 (RVA : 0x0003c487) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d4c7 (RVA : 0x0003d4c7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d9d7 (RVA : 0x0003d9d7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d607 (RVA : 0x0003d607) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d657 (RVA : 0x0003d657) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cea7 (RVA : 0x0003cea7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77acde0e (RVA : 0x0006de0e) : # ADD EAX,8 # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7538de0f (RVA : 0x0004de0f) : # SUB EAX,5DFFFFEC # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75376613 (RVA : 0x00036613) : # ADC EAX,8BFFFE88 # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77a9d3b7 (RVA : 0x0003d3b7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d617 (RVA : 0x0003d617) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ab5e21 (RVA : 0x00055e21) : # SUB EAX,C4E90003 # SUB EAX,E58B0003 # POP EBP # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9ddd7 (RVA : 0x0003ddd7) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c627 (RVA : 0x0003c627) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dd07 (RVA : 0x0003dd07) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d2a7 (RVA : 0x0003d2a7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d7b7 (RVA : 0x0003d7b7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9ce37 (RVA : 0x0003ce37) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77afa638 (RVA : 0x0009a638) : # SUB EAX,7 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dcc7 (RVA : 0x0003dcc7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9ce47 (RVA : 0x0003ce47) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dbe7 (RVA : 0x0003dbe7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cbb7 (RVA : 0x0003cbb7) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d6a7 (RVA : 0x0003d6a7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dbb7 (RVA : 0x0003dbb7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9ce57 (RVA : 0x0003ce57) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75383827 (RVA : 0x00043827) : # XOR EAX,5DFFFFFF # RETN 0x1C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77b49e5e (RVA : 0x000e9e5e) : # ADD EAX,1000 # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d597 (RVA : 0x0003d597) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535c667 (RVA : 0x0001c667) : # ADD EAX,5D00000A # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9d3f7 (RVA : 0x0003d3f7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9de67 (RVA : 0x0003de67) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9daa7 (RVA : 0x0003daa7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9da77 (RVA : 0x0003da77) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75367307 (RVA : 0x00027307) : # ADC EAX,0C0 # RETN 0x14    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77a9c677 (RVA : 0x0003c677) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d487 (RVA : 0x0003d487) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d997 (RVA : 0x0003d997) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b0e86 (RVA : 0x00070e86) : # ADD EAX,C68B753C # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9c687 (RVA : 0x0003c687) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c517 (RVA : 0x0003c517) : # ADC EAX,0C0 # RETN 0x24    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d377 (RVA : 0x0003d377) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d5c7 (RVA : 0x0003d5c7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c697 (RVA : 0x0003c697) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753ae373 (RVA : 0x0006e373) : # SUB EAX,2 # ADD EAX,2 # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9d887 (RVA : 0x0003d887) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cd57 (RVA : 0x0003cd57) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dd97 (RVA : 0x0003dd97) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c6a7 (RVA : 0x0003c6a7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c3c7 (RVA : 0x0003c3c7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b44ead (RVA : 0x000e4ead) : # XOR EAX,8ACC4D8B # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c737 (RVA : 0x0003c737) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d777 (RVA : 0x0003d777) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c6b7 (RVA : 0x0003c6b7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d457 (RVA : 0x0003d457) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dc87 (RVA : 0x0003dc87) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d157 (RVA : 0x0003d157) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d6c7 (RVA : 0x0003d6c7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c277 (RVA : 0x0003c277) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9db77 (RVA : 0x0003db77) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d6d7 (RVA : 0x0003d6d7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d047 (RVA : 0x0003d047) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d557 (RVA : 0x0003d557) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c6e7 (RVA : 0x0003c6e7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cd27 (RVA : 0x0003cd27) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753672c7 (RVA : 0x000272c7) : # ADC EAX,0C0 # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9c6f7 (RVA : 0x0003c6f7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d447 (RVA : 0x0003d447) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c707 (RVA : 0x0003c707) : # ADC EAX,0C0 # RETN 0x24    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d7f7 (RVA : 0x0003d7f7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b51f0a (RVA : 0x000f1f0a) : # ADD EAX,0D # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cbd7 (RVA : 0x0003cbd7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9de77 (RVA : 0x0003de77) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d337 (RVA : 0x0003d337) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c717 (RVA : 0x0003c717) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d847 (RVA : 0x0003d847) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cd17 (RVA : 0x0003cd17) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dd57 (RVA : 0x0003dd57) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c647 (RVA : 0x0003c647) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77af8725 (RVA : 0x00098725) : # SUB EAX,7 # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c727 (RVA : 0x0003c727) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d227 (RVA : 0x0003d227) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c287 (RVA : 0x0003c287) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d737 (RVA : 0x0003d737) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cf37 (RVA : 0x0003cf37) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cc07 (RVA : 0x0003cc07) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dc47 (RVA : 0x0003dc47) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d117 (RVA : 0x0003d117) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c747 (RVA : 0x0003c747) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d627 (RVA : 0x0003d627) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b33f4a (RVA : 0x000d3f4a) : # ADD EAX,4808BB # ADD BH,DH # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dd37 (RVA : 0x0003dd37) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9db37 (RVA : 0x0003db37) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a65f56 (RVA : 0x00005f56) : # ADD EAX,8BFFFFFC # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c757 (RVA : 0x0003c757) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d007 (RVA : 0x0003d007) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c767 (RVA : 0x0003c767) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9da27 (RVA : 0x0003da27) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cbe7 (RVA : 0x0003cbe7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75367287 (RVA : 0x00027287) : # ADC EAX,0C0 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9cef7 (RVA : 0x0003cef7) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d267 (RVA : 0x0003d267) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b54f75 (RVA : 0x000f4f75) : # ADD EAX,5E40C033 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c777 (RVA : 0x0003c777) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d407 (RVA : 0x0003d407) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d067 (RVA : 0x0003d067) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a4f7d (RVA : 0x00064f7d) : # ADD EAX,5D800705 # RETN 0x14    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77a9c8d7 (RVA : 0x0003c8d7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d917 (RVA : 0x0003d917) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cf87 (RVA : 0x0003cf87) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aba789 (RVA : 0x0005a789) : # ADD EAX,5FC38B00 # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9ca97 (RVA : 0x0003ca97) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3578d (RVA : 0x000d578d) : # ADC EAX,8B000000 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d2f7 (RVA : 0x0003d2f7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a6f94 (RVA : 0x00066f94) : # ADD EAX,5D800040 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9c797 (RVA : 0x0003c797) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a7f9a (RVA : 0x00067f9a) : # ADD EAX,5D800705 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a77a0 (RVA : 0x000677a0) : # ADD EAX,5D800040 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77aa07a4 (RVA : 0x000407a4) : # ADD EAX,0 # ADD ESP,18 # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c7a7 (RVA : 0x0003c7a7) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dbf7 (RVA : 0x0003dbf7) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d947 (RVA : 0x0003d947) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75358faf (RVA : 0x00018faf) : # ADD EAX,5B5E753C # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9c7b7 (RVA : 0x0003c7b7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dc07 (RVA : 0x0003dc07) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d0d7 (RVA : 0x0003d0d7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a7cf09 (RVA : 0x0001cf09) : # SUB EAX,F65F0006 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a7fc4 (RVA : 0x00067fc4) : # ADD EAX,5F800705 # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
